param,mu_star,mu_star_conf,sigma
occupant_density_m2_per_person,105.81882839854151,0.4957073816600293,0.7808189407593147
liters_per_person_per_day,17.74762094465914,0.28337478809796074,0.5216265813616653
default_tank_volume_liters,100.06466844558744,0.39448032303233266,0.6746532295647478
default_heater_capacity_w,999.6864491265878,0.26182575199996466,0.5149279977526888
setpoint_c,2.1908979619576714,0.34328005748660223,0.6133823261622627
usage_split_factor,0.6208021237744106,0.23888640720212406,0.5919823443312543
peak_hours,1.3155290391390735,0.2653360481428451,0.42160194610892776
sched_morning,0.5265518264885032,0.15269849222478768,0.5771240246493717
sched_peak,0.43447284288486115,0.22860402904253957,0.610622365628844
sched_afternoon,0.5116137944271031,0.1669455272541851,0.5429013252888483
sched_evening,0.5485319941450143,0.22003925331633253,0.5898701389426142
dhw_occupant_count,0.6487850188696029,0.19785608329485885,0.7282656222552121
dhw_daily_liters,17.849719041517528,0.36570256500968157,0.5728909873340859
dhw_peak_flow_m3s,0.4932998721629701,0.14089689579751719,0.46885585925148676
dhw_tank_volume_m3,0.6667890528977296,0.2762587832044892,0.8407175147027275
dhw_heater_capacity_w,1689.2451327414226,0.3130501931472551,0.553950524376216
dhw_heater_fuel_type,0.8048731759467046,0.23707778766774737,0.938853936823698
dhw_heater_thermal_eff,0.6890419717205077,0.24389015424669416,0.6947069225812156
dhw_waterheater.Tank_Volume,0.5582925309867278,0.1849683083342013,0.676863349507456
dhw_waterheater.Heater_Maximum_Capacity,1689.2432694279298,0.348163143802711,0.5803389572710101
dhw_waterheater.Heater_Fuel_Type,0.5990059977404598,0.2120551572496319,0.6765659838581963
dhw_waterheater.Heater_Thermal_Efficiency,0.530786187387639,0.22342893626830657,0.44964729512055385
LIGHTS__lights_wm2,1.9986138853571902,0.3793251288683476,0.6795043750621257
ELECTRICEQUIPMENT__parasitic_wm2,0.547614395736673,0.2511085346480555,0.7313430393805409
LIGHTS_SCHEDULE__tD,800.2274912293585,0.34875634072311434,0.610493499101107
LIGHTS_SCHEDULE__tN,1000.0895427530675,0.34282861148666244,0.5832747381000357
LIGHTS.Fraction_Radiant__lights_fraction_radiant,0.5889879970403854,0.11105881326529392,0.6441867305920123
LIGHTS.Fraction_Visible__lights_fraction_visible,0.47672207558207447,0.13360544321488352,0.4755318394706225
LIGHTS.Fraction_Replaceable__lights_fraction_replaceable,0.7610136428920669,0.3971659901292706,0.7688849289842867
ELECTRICEQUIPMENT.Fraction_Radiant__equip_fraction_radiant,0.36443422236879996,0.17119434190835672,0.4831359146832193
ELECTRICEQUIPMENT.Fraction_Lost__equip_fraction_lost,0.8186012944177492,0.3116629674809976,0.550305894341303
roughness__roughness,1.047428562600544,0.31317752156428363,0.783786965314151
wwr__wwr,0.5337341176284098,0.2801234290827026,0.7582927093062195
top_opq__Roughness,0.8531935780360073,0.25765817137650576,0.5812438407711141
top_opq__Thermal_Resistance,0.870314991336636,0.26276642220663343,0.46060631789129475
top_opq__Thermal_Absorptance,0.525097994594762,0.2615160300580894,0.6594843546560762
top_opq__Solar_Absorptance,0.4616123795069143,0.2239035977517901,0.5234374942590903
top_opq__Visible_Absorptance,0.5714516982676286,0.22611700871224374,0.707296003517316
top_win__Optical_Data_Type,0.6056977667816682,0.2008473962360975,0.7373011415029466
top_win__Thickness,0.378700120402209,0.22025609600002,0.5093569864328514
top_win__Solar_Transmittance,0.7159411149230437,0.23585497690775717,0.8401515042472638
top_win__Front_Solar_Reflectance,0.6882164676986576,0.18615854293013212,0.7300934825205907
top_win__Back_Solar_Reflectance,0.3850880570145819,0.21714663726037647,0.39768591101888334
top_win__Visible_Transmittance,0.3233267473431624,0.16795751618880794,0.4405573684261066
top_win__Front_Visible_Reflectance,0.2618364928035589,0.17709882861703552,0.35870886281517994
top_win__Back_Visible_Reflectance,0.6054544454629649,0.256682701122747,0.7521151240064515
top_win__IR_Transmittance,0.5063265791290178,0.26311902115649793,0.6217787576161529
top_win__Front_IR_Emissivity,0.5780117735932435,0.24193474264228496,0.5779938607705332
top_win__Back_IR_Emissivity,0.5538268698826869,0.21480507907045115,0.6265861074316058
top_win__Conductivity,0.5114896250368475,0.20601679087746613,0.6634025961863481
top_win__Dirt_Correction_Factor,0.7062842384453688,0.23650315328635238,0.3809102006476724
top_win__Solar_Diffusing,0.47506312349469226,0.188187673281993,0.5567255194928475
ground_floor_R_value__ground_floor_R_value,1.0703391673225269,0.3355682937976347,0.6398932404781988
ground_floor_U_value__ground_floor_U_value,0.7264027371962584,0.26528776018286837,0.8144222088119053
ground_floor_area_m2__ground_floor_area_m2,27.664822663625092,0.3119460798832596,0.5122193133837942
ground_floor_opq__Roughness,1.1070831260214617,0.3790782068575637,0.5936747870320227
ground_floor_opq__Thickness,0.348733932687901,0.23999912924100184,0.5272610861533825
ground_floor_opq__Conductivity,0.3967537061627809,0.16304038272112273,0.41838859656230887
ground_floor_opq__Density,100.04542739241879,0.21367754920107276,0.3631281628916886
ground_floor_opq__Specific_Heat,200.42715102599468,0.30061119640807776,0.5490622322874196
ground_floor_opq__Thermal_Absorptance,0.4903329384091194,0.2684753349901079,0.5261643882778472
ground_floor_opq__Solar_Absorptance,0.561911152331595,0.24208780809283342,0.5958358455931361
ground_floor_opq__Visible_Absorptance,0.5622822649973387,0.21240517254975042,0.6352444911462471
ground_floor_win__Optical_Data_Type,0.6029583867872134,0.24387184844991883,0.693542038231904
ground_floor_win__Thickness,0.637854146819518,0.2256207492884258,0.7776360611748744
ground_floor_win__Solar_Transmittance,0.4692245493071823,0.25605312451286455,0.68110130470401
ground_floor_win__Front_Solar_Reflectance,0.5541031520915567,0.17458453687490666,0.6540120122513535
ground_floor_win__Back_Solar_Reflectance,0.39994948541352643,0.20502744979951337,0.5485092635471317
ground_floor_win__Visible_Transmittance,0.3615104430999054,0.15788426202593092,0.4977909889037216
ground_floor_win__Front_Visible_Reflectance,0.46475702319476114,0.22541607451950058,0.5658985623366259
ground_floor_win__Back_Visible_Reflectance,0.5609973701775743,0.22385042062271832,0.625263394435171
ground_floor_win__IR_Transmittance,0.36521667659653756,0.22007171733111736,0.5265060110998838
ground_floor_win__Front_IR_Emissivity,0.5658909118916199,0.17727360898941386,0.6630484395872306
ground_floor_win__Back_IR_Emissivity,0.5600656920698384,0.20797505186414958,0.49467237917015705
ground_floor_win__Conductivity,0.6111970718073281,0.24456950118674292,0.6824862481137
ground_floor_win__Dirt_Correction_Factor,0.40722285198316965,0.07609524267913666,0.3091457994764451
ground_floor_win__Solar_Diffusing,0.25535308505241117,0.10147767106260452,0.30768157082179637
exterior_wall_R_value__exterior_wall_R_value,0.9965800148154813,0.23646016477936013,0.4418809124808313
exterior_wall_U_value__exterior_wall_U_value,0.40595661840452524,0.1869838706921645,0.5176213946754448
exterior_wall_area_m2__exterior_wall_area_m2,41.44378595710587,0.4135983700516563,0.726163985148074
exterior_wall_opq__Roughness,0.6094832903811038,0.28345896530312403,0.7034675445085933
exterior_wall_opq__Thickness,0.5396509663103644,0.19717721873530084,0.6100939777252469
exterior_wall_opq__Conductivity,0.41414334501751,0.20272859904690949,0.4802134499620348
exterior_wall_opq__Density,200.07615427491473,0.27252825911053075,0.471900682770165
exterior_wall_opq__Specific_Heat,100.11082396218407,0.39460875425796177,0.6598253316083164
exterior_wall_opq__Thermal_Absorptance,0.5540875931488699,0.35165628411957955,0.7860334121090025
